Assembly Accession	Assembly-unit accession	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count	Sequence name
GCA_041438355.1	Primary Assembly	1c	19402228	37	CM084640.1	Chromosome			assembled-molecule	52191927			chr1c
GCA_041438355.1	Primary Assembly	1e	17747542	36.5	CM084641.1	Chromosome			assembled-molecule	48306594			chr1e
GCA_041438355.1	Primary Assembly	2c	25305440	36.5	CM084642.1	Chromosome			assembled-molecule	69315166			chr2c
GCA_041438355.1	Primary Assembly	2e	25191000	36.5	CM084643.1	Chromosome			assembled-molecule	68927359			chr2e
GCA_041438355.1	Primary Assembly	3c	14150795	36.5	CM084644.1	Chromosome			assembled-molecule	39035619			chr3c
GCA_041438355.1	Primary Assembly	3e	14469910	36.5	CM084645.1	Chromosome			assembled-molecule	39753864			chr3e
GCA_041438355.1	Primary Assembly	4c	17177825	37	CM084646.1	Chromosome			assembled-molecule	46192948			chr4c
GCA_041438355.1	Primary Assembly	4e	14901469	36.5	CM084647.1	Chromosome			assembled-molecule	40586761			chr4e
GCA_041438355.1	Primary Assembly	5e	15817492	36.5	CM084648.1	Chromosome			assembled-molecule	43210077			chr5e
GCA_041438355.1	Primary Assembly	5c	16403474	37	CM084649.1	Chromosome			assembled-molecule	44510085			chr5c
GCA_041438355.1	Primary Assembly	6c	20667295	37	CM084650.1	Chromosome			assembled-molecule	55951153			chr6c
GCA_041438355.1	Primary Assembly	6e	20044340	37	CM084651.1	Chromosome			assembled-molecule	54453399			chr6e
GCA_041438355.1	Primary Assembly	7c	12618740	36.5	CM084652.1	Chromosome			assembled-molecule	34437611			chr7c
GCA_041438355.1	Primary Assembly	7e	13530564	36.5	CM084653.1	Chromosome			assembled-molecule	37237601			chr7e
GCA_041438355.1	Primary Assembly	8e	15954368	36.5	CM084654.1	Chromosome			assembled-molecule	43715010			chr8e
GCA_041438355.1	Primary Assembly	8c	15013945	36.5	CM084655.1	Chromosome			assembled-molecule	41151620			chr8c
GCA_041438355.1	Primary Assembly	9c	12029492	37	CM084656.1	Chromosome			assembled-molecule	32414496			chr9c
GCA_041438355.1	Primary Assembly	9e	13578604	37	CM084657.1	Chromosome			assembled-molecule	36627866			chr9e
GCA_041438355.1	Primary Assembly	10e	14418159	36.5	CM084658.1	Chromosome			assembled-molecule	39316854			chr10e
GCA_041438355.1	Primary Assembly	10c	18304096	37	CM084659.1	Chromosome			assembled-molecule	49518333			chr10c
